L_pcm/mm,H_pcm/mm,W_pcm/mm,Gaps/mm,Number of cuts/N
4.189,7.049,2.225,4.248,3
13.351,5.167,4.311,1.382,3
10.106,3.986,2.269,6.911,2
10.95,4.908,1.668,2.134,3
9.139,5.841,1.635,5.5,3
14.107,1.548,2.666,3.394,2
16.681,5.884,6.866,3.552,2
12.209,5.604,2.942,1.692,2
16.563,7.936,4.501,3.581,2
6.37,4.394,4.128,1.334,2
6.467,5.868,3.139,11.603,2
12.566,6.827,2.546,10.357,2
1.992,2.53,2.39,9.343,2
17.034,7.254,4.955,7.035,2
11.017,6.757,1.848,4.406,3
8.329,5.001,7.832,1.842,2
14.828,2.323,1.974,11.473,2
9.825,6.449,1.673,12.614,2
3.681,2.597,5.399,4.05,2
1.451,7.064,3.425,8.361,2
16.455,3.032,2.429,2.742,4
10.292,2.715,4.169,8.498,2
6.624,2.56,4.315,6.079,2
17.173,5.657,1.336,6.888,3
2.296,3.489,2.979,8.62,2
14.732,3.986,6.662,3.964,2
7.765,1.547,1.065,2.038,3
14.475,2.792,3.426,5.159,2
6.22,6.068,2.309,3.18,2
6.046,2.975,1.877,9.981,2
11.908,1.064,2.948,2.384,3
11.812,2.648,1.178,2.547,2
14.352,2.942,2.1,11.509,2
3.613,2.166,2.663,4.636,3
6.104,6.596,1.76,3.524,3
10.955,4.169,3.466,7.551,2
1.682,5.881,1.186,1.2,2
11.184,4.781,1.948,5.063,3
7.216,6.553,4.779,4.357,2
17.496,1.495,7.598,1.398,2
7.16,4.157,2.693,1.887,3
17.554,2.299,2.916,2.021,4
11.293,4.383,1.268,5.266,2
16.28,2.867,3.102,3.996,3
14.1,6.426,5.183,2.718,2
14.325,1.607,1.394,1.546,6
14.912,1.052,1.505,1.393,5
3.021,5.789,2.506,3.489,2
3.397,3.152,2.03,1.974,3
14.81,6.482,1.785,11.97,2
17.861,4.657,6.217,2.053,2
15.942,7.907,2.314,2.183,4
1.946,6.907,2.67,4.384,2
5.046,5.166,8.312,1.095,2
1.091,5.427,1.983,2.648,3
13.366,5.886,3.379,10.751,2
16.138,2.978,6.835,2.205,2
11.371,6.735,3.059,7.651,2
8.12,3.355,1.393,1.077,7
6.779,1.579,6.588,1.383,2
3.403,1.526,3.336,1.888,2
5.378,4.044,2.58,5.115,2
3.37,4.215,1.404,5.355,2
14.727,1.242,1.787,12.882,2
12.192,4.216,4.858,2.418,2
10.94,2.712,1.431,4.763,2
6.666,7.281,1.34,3.914,4
5.458,2.524,2.36,8.615,2
4.523,4.562,4.798,7.435,2
8.042,4.152,4.3,1.704,3
10.361,5.744,2.229,5.305,2
15.588,5.705,1.95,5.386,2
16.34,6.822,2.487,6.846,2
8.176,7.154,1.884,11.916,2
8.071,5.47,2.071,9.081,2
15.663,6.98,1.348,4.281,2
4.512,3.374,4.122,9.684,2
13.644,1.075,3.294,1.509,2
11.49,2.98,3.21,1.403,2
15.751,5.46,4.555,4.864,2
10.324,5.808,2.721,2.969,2
13.576,5.962,2.779,9.57,2
8.541,7.792,1.44,14.328,2
1.191,1.675,4.219,6.035,2
6.62,6.092,1.349,14.877,2
11.95,6.986,3.041,3.307,3
17.591,5.671,2.082,3.832,3
2.504,2.096,1.512,6.647,3
17.782,2.586,5.083,5.145,2
8.267,5.417,1.07,5.976,2
3.481,6.774,4.378,2.298,3
10.341,1.098,1.631,2.563,4
